TDaySpaProject
v7
r0
t358769512.269789
cCheck dependencies
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg1.png "images/MY GOAL/iPadTxtImg1.png"358769496#358769496#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadTxtImg1.png8622950080#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadTxtImg1.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg1.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg2.png" "images/MY GOAL/iPadTxtImg2.png"
s358769496.174591
e358769496.200648
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg2.png
ximages/MY GOAL/iPadTxtImg2.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg2.png "images/MY GOAL/iPadTxtImg2.png"358769496#358769496#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadTxtImg2.png8622193472#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadTxtImg2.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg2.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg3.png" "images/MY GOAL/iPadTxtImg3.png"
s358769496.407826
e358769496.435328
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg3.png
ximages/MY GOAL/iPadTxtImg3.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg3.png "images/MY GOAL/iPadTxtImg3.png"358769496#358769496#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadTxtImg3.png8622619744#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadTxtImg3.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg3.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg4.png" "images/MY GOAL/iPadTxtImg4.png"
s358769496.435429
e358769496.461355
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg4.png
ximages/MY GOAL/iPadTxtImg4.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg4.png "images/MY GOAL/iPadTxtImg4.png"358769496#358769496#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadTxtImg4.png8616513856#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadTxtImg4.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg4.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg5.png" "images/MY GOAL/iPadTxtImg5.png"
s358769496.461449
e358769496.489081
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg5.png
ximages/MY GOAL/iPadTxtImg5.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg5.png "images/MY GOAL/iPadTxtImg5.png"358769496#358769496#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadTxtImg5.png8616200768#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadTxtImg5.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg5.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg6.png" "images/MY GOAL/iPadTxtImg6.png"
s358769496.489185
e358769496.515342
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg6.png
ximages/MY GOAL/iPadTxtImg6.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg6.png "images/MY GOAL/iPadTxtImg6.png"358769496#358769496#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadTxtImg6.png8615829600#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadTxtImg6.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg6.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg7.png" "images/MY GOAL/iPadTxtImg7.png"
s358769496.515441
e358769496.543157
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg7.png
ximages/MY GOAL/iPadTxtImg7.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg7.png "images/MY GOAL/iPadTxtImg7.png"358769496#358769496#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadTxtImg7.png8615524896#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadTxtImg7.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg7.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg8.png" "images/MY GOAL/iPadTxtImg8.png"
s358769496.543352
e358769496.571787
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg8.png
ximages/MY GOAL/iPadTxtImg8.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg8.png "images/MY GOAL/iPadTxtImg8.png"358769496#358769496#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadTxtImg8.png8615321760#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadTxtImg8.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg8.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg9.png" "images/MY GOAL/iPadTxtImg9.png"
s358769496.571887
e358769496.599758
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg9.png
ximages/MY GOAL/iPadTxtImg9.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg9.png "images/MY GOAL/iPadTxtImg9.png"358769496#358769496#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadTxtImg9.png8615191232#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPadTxtImg9.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPadTxtImg9.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneCell1.png" "images/MY GOAL/iPhoneCell1.png"
s358769496.064176
e358769496.089920
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneCell1.png
ximages/MY GOAL/iPhoneCell1.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPhoneCell1.png "images/MY GOAL/iPhoneCell1.png"358769496#358769496#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPhoneCell1.png8633679008#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPhoneCell1.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneCell1.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneCell2.png" "images/MY GOAL/iPhoneCell2.png"
s358769495.972483
e358769496.008680
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneCell2.png
ximages/MY GOAL/iPhoneCell2.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPhoneCell2.png "images/MY GOAL/iPhoneCell2.png"358769495#358769496#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPhoneCell2.png8624408896#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPhoneCell2.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneCell2.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneCell3.png" "images/MY GOAL/iPhoneCell3.png"
s358769496.090093
e358769496.115969
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneCell3.png
ximages/MY GOAL/iPhoneCell3.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPhoneCell3.png "images/MY GOAL/iPhoneCell3.png"358769496#358769496#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPhoneCell3.png8630238976#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPhoneCell3.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneCell3.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneCell4.png" "images/MY GOAL/iPhoneCell4.png"
s358769496.008861
e358769496.036799
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneCell4.png
ximages/MY GOAL/iPhoneCell4.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPhoneCell4.png "images/MY GOAL/iPhoneCell4.png"358769496#358769496#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPhoneCell4.png8610473664#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPhoneCell4.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneCell4.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneCell5.png" "images/MY GOAL/iPhoneCell5.png"
s358769496.036963
e358769496.064061
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneCell5.png
ximages/MY GOAL/iPhoneCell5.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPhoneCell5.png "images/MY GOAL/iPhoneCell5.png"358769496#358769496#0(0"0(0#0#68"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPhoneCell5.png8636590016#594"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPhoneCell5.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneCell5.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg1.png" "images/MY GOAL/iPhoneLblImg1.png"
s358769496.826852
e358769496.856063
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg1.png
ximages/MY GOAL/iPhoneLblImg1.png
lSLF07#2@103"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg1.png "images/MY GOAL/iPhoneLblImg1.png"358769496#358769496#0(0"0(0#0#70"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPhoneLblImg1.png8637492736#598"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPhoneLblImg1.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg1.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg2.png" "images/MY GOAL/iPhoneLblImg2.png"
s358769496.856157
e358769496.884169
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg2.png
ximages/MY GOAL/iPhoneLblImg2.png
lSLF07#2@103"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg2.png "images/MY GOAL/iPhoneLblImg2.png"358769496#358769496#0(0"0(0#0#70"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPhoneLblImg2.png8635649888#598"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPhoneLblImg2.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg2.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg3.png" "images/MY GOAL/iPhoneLblImg3.png"
s358769496.859306
e358769496.886181
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg3.png
ximages/MY GOAL/iPhoneLblImg3.png
lSLF07#2@103"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg3.png "images/MY GOAL/iPhoneLblImg3.png"358769496#358769496#0(0"0(0#0#70"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPhoneLblImg3.png8630549824#598"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPhoneLblImg3.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg3.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg4.png" "images/MY GOAL/iPhoneLblImg4.png"
s358769496.884269
e358769496.911737
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg4.png
ximages/MY GOAL/iPhoneLblImg4.png
lSLF07#2@103"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg4.png "images/MY GOAL/iPhoneLblImg4.png"358769496#358769496#0(0"0(0#0#70"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPhoneLblImg4.png8627480992#598"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPhoneLblImg4.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg4.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg5.png" "images/MY GOAL/iPhoneLblImg5.png"
s358769496.886416
e358769496.913171
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg5.png
ximages/MY GOAL/iPhoneLblImg5.png
lSLF07#2@103"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg5.png "images/MY GOAL/iPhoneLblImg5.png"358769496#358769496#0(0"0(0#0#70"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPhoneLblImg5.png8626604000#598"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPhoneLblImg5.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg5.png"0#

CCopyPNGFile "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg6.png" "images/MY GOAL/iPhoneLblImg6.png"
s358769496.911881
e358769496.941675
r1
xCopyPNGFile
x/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg6.png
ximages/MY GOAL/iPhoneLblImg6.png
lSLF07#2@103"CopyPNGFile build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg6.png "images/MY GOAL/iPhoneLblImg6.png"358769496#358769496#0(0"0(0#0#70"/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPhoneLblImg6.png8625930656#598"    cd "/Volumes/Untitled 2/SVN/dayspa/dayspa"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Untitled 2/SVN/dayspa/dayspa/images/MY GOAL/iPhoneLblImg6.png" "/Volumes/Untitled 2/SVN/dayspa/dayspa/build/Debug-iphoneos/DaySpaProject.app/iPhoneLblImg6.png"0#
